incidentId,type,latitude,longitude,location_name,address,timestamp,description,carMake,carModel,carYear,licensePlate
eedcb785-58e1-4001-872b-1a02def9e996,Murder,-34.0591631508218,18.621728848922242,"91 Cambridge St, Portland, Cape Town, 7785, South Africa","91 Cambridge St, Portland, Cape Town, 7785, South Africa",2024-03-10T09:58:11,Follow budget general we politics. Manager meet four show put.,Volkswagen,Passat,2021,229 5GN
7d79dfee-2498-41ab-b65c-edc5d463b789,Theft of motor vehicle and motorcycle,-34.05303761786141,18.482522604358664,"31 Ardleigh Rd, Retreat, Cape Town, 7965, South Africa","31 Ardleigh Rd, Retreat, Cape Town, 7965, South Africa",2024-06-08T10:29:21,Simply identify system laugh. Cause never white short office pay.,Volkswagen,Polo,2013,41XA623
023d7114-5baa-4f5f-9f37-9a206f200247,Theft of motor vehicle and motorcycle,-34.06095830723202,18.62046582532843,"41 Zenith Rd, Rocklands, Cape Town, 7798, South Africa","41 Zenith Rd, Rocklands, Cape Town, 7798, South Africa",2024-01-11T08:30:33,Concern star face behavior current minute. Claim south technology series.,Ford,Focus,2021,290E
1f76e9cf-55e0-47e4-8b27-c5e8c272034f,Murder,-34.05939266830256,18.620576198201444,"103 Cambridge St, Portland, Cape Town, 7785, South Africa","103 Cambridge St, Portland, Cape Town, 7785, South Africa",2024-02-15T04:54:19,Be response example result allow computer station. About read month inside wife happy.,Mercedes,E-Class,1978,49P KF8
cb631680-f647-4a83-acfb-b3623213aa40,Carjacking,-33.94474767159636,18.621353657418254,"14 Geelhout Rd, Belhar 4, Cape Town, 7493, South Africa","14 Geelhout Rd, Belhar 4, Cape Town, 7493, South Africa",2024-05-09T15:44:19,Majority behavior on student interview. Future marriage she movement make meet give.,Mercedes,C-Class,1981,HPW 779
db160157-2e92-40a1-afe8-65deb2f33841,Theft out of or from motor vehicle,-33.893422404866755,18.578869158653177,"3 Barry Hertzog Rd, Parow, Cape Town, 7500, South Africa","3 Barry Hertzog Rd, Parow, Cape Town, 7500, South Africa",2024-06-30T18:51:45,Involve dark administration half blue woman visit.,BMW,X5,2024,11-GY19
52e1c1a8-328e-4869-ac8c-854234d9d69c,Carjacking,-33.97865278063978,18.68008880137787,"36 Heppenheim Dr, Silversands, Cape Town, 7580, South Africa","36 Heppenheim Dr, Silversands, Cape Town, 7580, South Africa",2024-02-05T02:58:34,Son language social seat measure. Fall office and election above.,Volkswagen,Polo,1993,SPQ 069
d6fa913c-5a71-4a50-87ef-08663bfd04bb,Murder,-33.801083048381166,18.726035097172737,"5PXG+HC Kraaifontein, Cape Town, South Africa","5PXG+HC Kraaifontein, Cape Town, South Africa",2024-02-20T08:30:22,Source need scene what actually few after. Article knowledge win station attorney manage can offer.,Mercedes,E-Class,1973,558-TYG
7dc42507-61f1-4a49-bd32-e6fc0dce960e,Theft out of or from motor vehicle,-34.062871965085634,18.61886719384355,"2 Diamond St, Rocklands, Cape Town, 7798, South Africa","2 Diamond St, Rocklands, Cape Town, 7798, South Africa",2024-03-22T11:59:58,Many recently good perform. Region begin although exactly financial drive letter.,Toyota,Corolla,2010,406-224
ad082e6c-e400-4420-8c01-38edfc872aae,Murder,-33.930833424778946,18.459543750943634,"3 Shannon St, Salt River, Cape Town, 7925, South Africa","3 Shannon St, Salt River, Cape Town, 7925, South Africa",2024-05-23T12:19:55,Us even care. International draw member low bill research. Agent five bill dog thank.,Toyota,Corolla,1997,390 QHH
53fc2217-9238-4f1e-8b8a-71ea418b4ce7,Murder,-33.98893989748178,18.51467384409987,"43 Induland Cres, Pinati, Cape Town, 7780, South Africa","43 Induland Cres, Pinati, Cape Town, 7780, South Africa",2024-03-03T02:46:29,Her follow these really film fly. Matter ever bill expect. Detail go miss attack between.,BMW,X5,2023,236-ZXT
f975cfbe-c25a-4ae5-ae47-05b0ad039a67,Theft out of or from motor vehicle,-34.02285560655616,18.613376543702067,"Mitchells Plain District Hospital (New), 8 A Z Berman Drive, Lentegeur, Cape Town, 7785, South Africa","Mitchells Plain District Hospital (New), 8 A Z Berman Drive, Lentegeur, Cape Town, 7785, South Africa",2024-04-15T15:17:15,Dark loss away land remember door reduce full. Leader both son oil themselves.,Ford,Focus,1977,EGI 908
43d4993c-f58f-4542-8153-e580944a94d2,Theft of motor vehicle and motorcycle,-34.0409530056376,18.667053379000052,"13 Hostel St, Village 1 North, Cape Town, 7784, South Africa","13 Hostel St, Village 1 North, Cape Town, 7784, South Africa",2024-06-01T11:20:04,Collection away once ten factor itself discuss everything. Suffer become rest keep might church.,Toyota,RAV4,1986,HT3 3575
d85056e8-3bf4-44a7-a30e-688641fee246,Theft of motor vehicle and motorcycle,-33.87429303825482,18.638070089076038,"26 Hibiscus Rd, Ridgeworth, Cape Town, 7530, South Africa","26 Hibiscus Rd, Ridgeworth, Cape Town, 7530, South Africa",2024-06-01T04:15:53,Defense citizen against push bad laugh already. Set him draw especially ahead.,Ford,Focus,1995,3Z G9580
ee0553e1-4fa2-46fa-901e-01478a985542,Theft of motor vehicle and motorcycle,-34.03470295127616,18.5103091388518,"45 Weyburn Rd, Lotus River, Cape Town, 7805, South Africa","45 Weyburn Rd, Lotus River, Cape Town, 7805, South Africa",2024-03-09T10:58:09,Imagine score indicate push road. Mrs none let what above.,Volkswagen,Polo,2006,904 MJR
cfe2e50b-60b4-4b96-b04b-f6d677cc2e55,Theft of motor vehicle and motorcycle,-34.154626446464384,18.34291064572923,"R8WV+45 Cape Point, Cape Town, South Africa","R8WV+45 Cape Point, Cape Town, South Africa",2024-03-29T05:37:23,Process who challenge bring reason necessary. Million fall organization police charge.,Mercedes,C-Class,1978,8IL0526
